x,y,z
-0.25465886971483165,0.5361278261213871,-0.8048079361772721
0.36052386830228206,-0.6188838504034322,-0.6978576646381273
0.39740001702162286,-0.6953468873230862,-0.5988037514589475
0.13199175037966715,-0.6906691801199937,0.711023390236979
0.472941470507491,-0.8731635720115584,-0.11794804782711794
-0.25474890214281226,-0.375551293060633,-0.8911028128883437
0.7077567960962641,0.7031936026099498,-0.06781647902974137
-0.2369941757360032,-0.8240080142787426,-0.5146305014975462
0.10599395456486979,0.018513544371292105,0.994194412713385
0.5229809997285235,0.26168092861819575,0.8111805998176195
0.8018523220078961,0.43545708271123235,0.40915765030996065
0.8638133352838882,0.4929752572533145,-0.10393227372550548
0.6935136397259274,0.4160856788557014,-0.5881424481920062
0.7499232869054896,0.21265851566286406,-0.6264115416185546
-0.1043734698770112,-0.017551882537089367,-0.9943832813383564
-0.519858619285327,-0.2597992308557261,-0.8137882867192957
0.46097495275312594,0.7641022211757629,0.4512758452748372
-0.7998206191458395,-0.43472170858983417,-0.41388889000539897
-0.8646759440434381,-0.4923957299341869,0.09940803254852443
-0.03900506734559526,-0.28649056174628523,0.9572887562024656
-0.4728858092876571,-0.7891448714960635,-0.39195584338777134
0.06725376099843074,0.11242925979305006,0.9913811543366925
0.38749679736236375,0.6202267700356702,0.6820300475529146
0.24339336010647933,0.8592021558433593,0.4500348071540703
0.5440147980375983,-0.7324208971224696,-0.40939898506765726
-0.49207148988882987,-0.8308779104742013,-0.2598221444076937
0.2557150983437194,0.9656474214935731,0.0462043920193265
-0.13930010872110016,-0.637324335973235,0.7579005017062364
-0.2150644684996034,-0.8782608347599824,0.42708919503504417
-0.4890975977047924,-0.8579141128614287,0.1573750770375943
-0.34142852894591014,-0.38183489802828235,0.8588531133258835
-0.24429226207111457,-0.4838308033424524,0.8403743477933957
0.16063096933646717,0.20783538820736455,0.9648845231936933
0.48377213269209096,0.8138135108759961,0.3219815105657947
-0.1467968992505431,-0.19504443288516882,0.969746533673067
-0.09289048666580077,-0.08867006572155049,-0.9917202110131298
-0.6958117391490499,-0.41607904649023064,0.5854265545174349
0.15277420703509914,0.6840474698001294,-0.7132594904554987
0.42060073225465,0.7632502865538852,-0.49045287653582414
-0.2540813793579491,-0.9669581583648018,0.02084640581282203
-0.04996645509487057,-0.04569543860892703,-0.997705006630512
-0.1476165926794759,-0.4319788984724638,-0.8897210646265595
0.2121861946499387,0.4307836768341655,-0.87715588271026
-0.408386529460567,-0.6595050664869659,-0.6310891457101572
-0.058782706605209886,-0.029073714944227582,-0.997847339277661
0.8431771054431617,-0.5072910206820334,-0.1780679342045397
0.3066129438232299,-0.14745549300452462,-0.9403432247125756
0.6628283832103438,-0.3774002790972607,-0.6467051598279323
-0.1292401483201704,0.12048341143181307,-0.9842665958122996
-0.5320972328766831,0.35719016545972104,-0.7676507802795709
-0.7946997829163478,0.49982028914759413,-0.3444298674463718
0.11987696693243098,0.002817344760832828,-0.9927847578239603
-0.4912960976147038,-0.02250722637514643,0.8707017682475793
0.7562738123810994,-0.19625181801531363,-0.6241275067101608
-0.12148532622083028,-0.03354993391376641,0.9920260669193125
0.2657074122475084,-0.0395473764804099,0.9632422208822916
-0.9601858569440985,0.2790434060127115,0.0133378291094264
0.6146541969242877,-0.03945539977308209,0.7878092977568272
0.8356679341489069,-0.034824703097135944,0.5481298604249675
-0.9972627377527328,0.015459570004476356,0.07230514217675572
0.833341768148062,-0.2614821431385813,0.4869995752354574
0.9997726510933097,-0.017875790482854224,-0.01162334893514934
0.918597580968505,-0.0023966052298301224,-0.3951869690693041
0.47372379493679023,-0.10488430553444883,-0.874405540103242
-0.6793627116430966,0.22461575060692973,-0.6985800387988654
-0.8874484515053587,0.27287926918126565,-0.37144602618932326
-0.8433133472998172,0.5088718090556826,0.17283541365812377
0.6972453856581465,0.013284252111727408,-0.7167094256560705
0.371762774319611,0.026355330082903927,-0.9279535743809639
-0.11968414603014378,-0.0026999555631294823,0.9928083477836961
-0.12854203233984143,0.07488443521640004,-0.9888727255234943
0.3702914444738194,-0.14245001380707484,0.9179282323340189
0.1102578418343293,-0.10904770695179267,0.9879027310026994
-0.3075922138459512,0.1480328492905456,0.9399326068991698
-0.36918597987828927,0.14237883441083046,-0.9183844400756802
0.13053473763949786,-0.1212291976146865,0.9840041483220926
0.5337500436717694,-0.35907004088419564,0.7656236651383017
0.7482262468797848,-0.47685904144325714,0.46126233108070874
-0.7581564584796796,0.19702632518154717,0.6215942500144327
-0.0082803112134323,0.03622166070216448,-0.9993094754590222
0.848513822429811,-0.5225094468778531,0.0837148198884241
-0.9205184667298351,0.0032131258781139213,0.3906858433977931
0.9509688981489968,-0.2712977445101525,-0.1485115772490047
-0.6115702753912026,0.0395110445829239,-0.7902029331848212
-0.9669612426835937,0.026591291697759853,-0.2535327559776935
0.19917259128254144,-0.7690850648272715,-0.6073207076507677
0.1189091985815775,-0.3673799951331715,-0.9224383674092475
-0.10612280947487106,0.5927088157977703,-0.7983947701386608
0.47031925093282634,-0.8635045654542824,-0.18209796166238604
0.22686481358060123,-0.9654715107399117,-0.12805123313983274
0.31725547862830833,-0.5317401353061101,-0.7852397021196539
-0.1424473942518296,0.3367007472160747,-0.9307745949987036
-0.6835263494818916,0.72630188730465,-0.07264501401791096
-0.34907651062841605,0.6985057307301686,-0.6246881893109573
0.007470151690944958,0.1287450245625461,-0.9916495930943066
-0.19268971883039568,0.9000247831602816,-0.3909297404321539
0.19268093721484364,-0.901791792608832,0.38684056046045456
-0.037314403354607964,-0.00016109815641790243,0.9993035621620057
-0.46237648411238697,0.8737908094568833,-0.15065725421815052
-0.3609971613025518,0.620330843660399,0.6963265713263259
-0.1601360304557536,0.2254251106597438,0.9610098705184646
-0.2263878377349926,0.9661945265471662,0.12335592323018779
0.08385479139782229,-0.2305162756426054,0.9694486168041554
-0.1997058164670526,0.7708967624229962,0.6048435901577948
0.10681425404234594,-0.5949471252383993,0.7966358222575366
-0.007232015770377794,-0.12990080787694866,0.9915006192942156
0.4456632038284989,-0.8523455809488346,0.27366278407980793
0.4272047004520115,-0.7601261033868311,-0.48959621205812004
-0.11937835964977403,0.36908296426438797,0.9216976579861433
0.5334908537024742,-0.5293245706218268,-0.659699179893248
0.3278846975928827,-0.2992227405039112,-0.8960788897467415
0.07344224320839636,-0.02487682420406633,-0.9969891576792792
-0.19112678781719705,0.2523496715311171,-0.9485727142696112
-0.4945153787419542,0.5587841740827646,-0.6657437847868686
-0.6289840179708461,0.6417927660253953,0.43872673797561346
-0.4736488262912107,0.46121306817380453,0.7502928062421124
-0.07381246026075289,0.025193246530348063,0.9969538710690259
0.27584355113201287,-0.3393074528659197,0.8993224047740178
0.4965373784557399,-0.5599783242969131,0.6632306598114435
0.6413719871040137,-0.695400454024032,0.3241298855419216
0.6871702797397174,-0.7237029196620115,-0.06364817919719731
-0.6647002652745877,0.3789234138082262,0.643887104865296
-0.15436170853336117,0.5380431203120617,0.8286628166048733
0.1754245583162771,-0.845200663032282,0.5048386510057742
0.019071159224156236,-0.05385322494677214,0.9983667267335582
-0.6169117899817141,0.6747099469517468,-0.40519912495701255
-0.06525257616282822,0.4304661000123585,-0.9002449877918035
0.4655502717435258,-0.8499115234484552,-0.24680629406288493
0.3704128935635722,-0.7339347616849622,0.5693277209765034
0.6078144494020944,-0.6165488299570122,-0.5004289513773837
0.191743804549433,-0.2533527781364871,0.9481807228727195
-0.24751977013631726,0.2117793842682525,0.9454541003087482
-0.2067895599129105,0.9410092997418527,-0.2678424456847215
0.15444793222666764,-0.7748526201761102,0.6129838931302546
-0.015585508895606354,0.06931311158292683,-0.997473199878151
0.4731714624889338,-0.46041125738703553,-0.751086041114713
-0.6956096062363583,-0.08845250045903501,-0.7129540173631417
0.0321468417120126,-0.022007509539135686,0.9992408368815937
-0.2869761732103038,-0.5526869954215471,0.7824204503343918
-0.3835002001781647,-0.6152862482434452,-0.6887310281857593
-0.11696463731295184,-0.3078934384362944,-0.944203846733387
0.09060542536625384,0.4691483966715952,-0.8784591275606805
-0.014423458664063101,0.08951319171668666,-0.9958811938925535
0.25629000388075585,0.948546041544991,0.1859458011898363
-0.45802193369073224,-0.7608884912609443,-0.4596353033926424
-0.08439531633626349,-0.17920835561038911,-0.9801845723433532
0.1882062350892248,0.603517913773605,0.7748190374712633
0.1224260644112591,0.5820259315425115,-0.8039015323812003
0.0267997656124595,0.5364022319813436,0.843536850462711
0.03081394579438311,0.41677482177036734,0.9084873409590578
0.028286679420996746,-0.8047511317019167,0.5929380067020649
-0.23245063685881884,-0.926446663771788,0.2960798551236694
0.0365729156091841,0.02059952589545681,0.9991186523014801
0.0370235753099465,-0.3770286466269154,0.9254613198259262
0.0012970963756960842,0.9685548769187889,0.24879663972373464
0.0330028461864645,0.28883658417701247,0.9568094061956897
0.02018186283940931,-0.9354458585019257,0.35289338081625515
